game_result,turnovers,pass_cmp,pass_att,pass_yds,pass_td,rush_att,rush_yds,rush_td,rush_yds_per_att,tot_plays,tot_yds_per_play,first_down_pass,first_down_rush,first_down_penalty,first_down,penalty,penalty_yds,fumbles_lost,pass_int,game_loc,turnovers_opp,pass_cmp_opp,pass_att_opp,pass_yds_opp,pass_td_opp,rush_att_opp,rush_yds_opp,rush_td_opp,rush_yds_per_att_opp,tot_plays_opp,tot_yds_per_play_opp,first_down_pass_opp,first_down_rush_opp,first_down_penalty_opp,first_down_opp,penalty_opp,penalty_yds_opp,fumbles_lost_opp,pass_int_opp
W (30-3),0,26,31,280,3,31,122,1,3.9,62,6.5,4,4,4,26,5,35,0,0,1,1,17,29,132,0,26,103,0,4.0,55,4.3,0,7,0,12,10,88,0,1
W (35-7),1,23,28,313,2,33,179,3,5.4,61,8.1,1,8,1,23,4,30,0,1,1,0,15,26,168,0,31,61,1,2.0,57,4.0,1,5,1,15,3,35,0,0
W (31-6),4,8,13,143,2,31,169,2,5.5,44,7.1,0,10,0,15,1,10,1,3,1,3,14,21,124,0,36,81,0,2.3,57,3.6,0,5,0,10,2,15,1,2
W (31-7),0,15,21,214,1,40,201,2,5.0,61,6.8,0,11,0,20,3,18,0,0,1,1,11,21,180,1,23,77,0,3.3,44,5.8,1,3,1,10,5,30,0,1
W (45-7),0,16,23,187,3,51,249,3,4.9,74,5.9,1,15,1,26,0,0,0,0,0,1,14,25,199,0,21,106,1,5.0,46,6.6,0,3,0,10,4,30,0,1
W (52-10),0,16,23,241,1,33,191,4,5.8,56,7.7,1,8,1,18,1,10,0,0,0,2,5,16,52,1,39,117,0,3.0,55,3.1,0,7,0,10,4,36,0,2
W (52-7),0,19,22,244,4,42,163,3,3.9,64,6.4,1,9,1,23,2,20,0,0,1,4,14,29,140,1,33,92,0,2.8,62,3.7,0,9,0,15,5,47,2,2
W (45-3),1,24,33,287,2,28,99,3,3.5,61,6.3,2,7,2,22,3,40,0,1,1,3,18,37,147,0,28,77,0,2.8,65,3.4,1,3,1,13,3,27,0,3
W (24-14),0,27,35,269,0,44,190,3,4.3,79,5.8,2,14,2,29,6,45,0,0,1,2,22,42,256,1,16,53,1,3.3,58,5.3,1,4,1,17,11,73,0,2
W (49-21),3,28,40,394,3,36,188,4,5.2,76,7.7,2,11,2,31,5,40,2,1,1,1,32,51,250,2,26,86,1,3.3,77,4.4,0,7,0,20,4,29,0,1
W (27-20),2,23,33,313,1,30,107,2,3.6,63,6.7,0,5,0,19,3,30,1,1,0,1,11,20,88,0,43,219,2,5.1,63,4.9,2,12,2,17,1,5,0,1
W (51-13),1,33,42,435,5,31,173,1,5.6,73,8.3,2,10,2,34,6,59,0,1,1,0,10,26,128,2,24,55,0,2.3,50,3.7,1,4,1,12,5,60,0,0
W (37-20),2,29,39,261,1,39,291,3,7.5,78,7.1,0,13,0,26,4,39,1,1,0,1,19,29,201,2,15,18,1,1.2,44,5.0,1,0,1,9,5,30,0,1
W (56-19),0,31,42,490,6,19,78,2,4.1,61,9.3,1,3,1,22,5,60,0,0,1,2,22,47,264,1,28,138,1,4.9,75,5.4,3,8,3,21,3,29,0,2
W (43-10),2,30,40,454,3,22,109,3,5.0,62,9.1,5,6,5,31,7,93,1,1,1,1,18,32,150,1,40,168,0,4.2,72,4.4,4,9,4,22,7,65,0,1
W (41-7),1,29,39,536,4,33,177,1,5.4,72,9.9,3,8,3,29,11,110,0,1,0,1,14,35,208,0,27,53,1,2.0,62,4.2,3,4,3,15,11,83,0,1
W (59-32),1,23,32,389,4,30,140,2,4.7,62,8.5,0,8,0,23,9,83,0,1,1,3,27,46,363,3,35,139,2,4.0,81,6.2,4,7,4,28,2,10,0,3
W (31-24),1,30,40,363,0,26,111,4,4.3,66,7.2,2,8,2,27,12,125,1,0,0,1,27,39,232,3,31,110,0,3.5,70,4.9,6,8,6,27,8,60,0,1
W (36-33),1,23,38,316,4,23,99,1,4.3,61,6.8,2,6,2,24,5,45,0,1,1,0,33,44,337,2,40,204,2,5.1,84,6.4,3,12,3,32,5,55,0,0
W (23-3),1,21,36,237,0,31,143,2,4.6,67,5.7,2,8,2,22,5,41,0,1,0,0,9,21,82,0,33,71,0,2.2,54,2.8,2,3,2,10,8,75,0,0
W (63-10),2,22,27,358,4,33,204,3,6.2,60,9.4,0,9,0,24,5,40,1,1,1,4,22,39,204,1,33,80,0,2.4,72,3.9,1,5,1,15,3,24,2,2
W (17-14),0,21,38,240,0,27,126,2,4.7,65,5.6,3,2,3,19,5,35,0,0,0,0,17,25,175,1,39,176,1,4.5,64,5.5,1,10,1,22,4,50,0,0
W (37-17),0,19,29,320,2,33,62,1,1.9,62,6.2,3,3,3,21,10,81,0,0,1,2,21,41,196,1,35,106,1,3.0,76,4.0,2,8,2,20,4,50,0,2
W (41-7),2,17,30,334,4,39,152,2,3.9,69,7.0,2,10,2,24,9,51,2,0,0,0,14,35,134,1,35,123,0,3.5,70,3.7,2,10,2,15,5,41,0,0
W (45-24),1,24,32,359,4,34,135,2,4.0,66,7.5,2,7,2,22,7,64,0,1,1,2,22,37,346,1,27,113,2,4.2,64,7.2,4,6,4,23,2,30,1,1
W (66-13),0,18,32,248,4,37,306,4,8.3,69,8.0,2,12,2,26,3,45,0,0,1,1,11,34,154,0,28,104,1,3.7,62,4.2,2,8,2,18,13,90,0,1
W (31-29),2,15,24,222,2,34,128,2,3.8,58,6.0,4,7,4,20,5,45,2,0,0,1,20,34,305,1,41,152,2,3.7,75,6.1,1,10,1,20,18,131,0,1
W (31-24),0,21,37,289,2,20,22,1,1.1,57,5.5,1,5,1,16,7,60,0,0,0,1,25,38,283,1,41,146,2,3.6,79,5.4,4,7,4,25,6,50,1,0
W (39-17),0,18,25,170,2,36,282,3,7.8,61,7.4,1,10,1,20,12,99,0,0,1,1,14,27,104,0,35,209,1,6.0,62,5.0,3,10,3,19,6,60,1,0
W (41-3),0,25,39,344,2,34,191,3,5.6,73,7.3,0,8,0,22,6,50,0,0,1,2,12,31,137,0,36,124,0,3.4,67,3.9,0,5,0,12,2,8,1,1
W (73-0),0,30,33,422,3,49,220,6,4.5,82,7.8,5,13,5,36,6,65,0,0,1,1,13,27,160,0,23,48,0,2.1,50,4.2,2,3,2,10,14,111,1,0
W (28-11),0,19,27,176,4,47,189,0,4.0,74,4.9,0,11,0,22,9,93,0,0,1,2,26,45,250,1,34,116,0,3.4,79,4.6,5,4,5,22,2,15,1,1
W (66-17),2,30,35,476,6,28,119,2,4.3,63,9.4,2,7,2,27,7,65,1,1,0,5,17,27,217,2,46,71,0,1.5,73,3.9,0,8,0,17,7,33,0,5
W (20-6),1,26,38,322,1,34,103,1,3.0,72,5.9,1,4,1,21,8,53,1,0,0,2,22,42,235,0,37,141,0,3.8,79,4.8,1,8,1,21,2,20,0,2
W (50-20),1,26,39,366,3,41,157,2,3.8,80,6.5,4,13,4,30,5,35,0,1,1,2,19,37,202,2,27,150,0,5.6,64,5.5,0,9,0,16,6,41,0,2
W (34-30),0,23,38,285,1,43,201,3,4.7,81,6.0,3,11,3,28,4,30,0,0,1,3,32,38,371,1,40,156,1,3.9,78,6.8,1,9,1,25,9,70,1,2
W (38-15),0,22,30,332,3,35,146,2,4.2,65,7.4,2,9,2,27,1,5,0,0,1,0,16,27,162,0,40,146,2,3.7,67,4.6,0,10,0,17,5,55,0,0
W (30-13),0,17,37,219,1,40,164,2,4.1,77,5.0,1,7,1,20,7,70,0,0,0,5,25,45,276,1,29,78,1,2.7,74,4.8,3,4,3,20,6,47,1,4
W (31-0),0,26,40,182,4,57,215,0,3.8,97,4.1,2,16,2,28,4,45,0,0,1,4,6,16,56,0,17,20,0,1.2,33,2.3,0,2,0,4,4,28,4,0
W (41-13),1,19,34,219,2,39,134,3,3.4,73,4.8,1,8,1,19,6,45,1,0,0,1,16,31,130,0,32,45,1,1.4,63,2.8,1,5,1,12,4,18,0,1
W (63-0),2,16,23,162,3,37,246,4,6.6,60,6.8,4,17,4,28,6,60,2,0,1,1,9,23,45,0,39,64,0,1.6,62,1.8,2,5,2,9,9,81,0,1
W (38-30),0,32,44,359,2,31,113,1,3.6,75,6.3,1,7,1,21,14,124,0,0,0,4,24,38,282,3,32,174,1,5.4,70,6.5,6,8,6,27,6,65,1,3
